comments
"{'usage': {'text_units': 1, 'text_characters': 57, 'features': 2}, 'sentiment': {'document': {'score': -0.99281, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.548128, 'joy': 0.026054, 'fear': 0.144499, 'disgust': 0.391919, 'anger': 0.224453}}}}"
"{'usage': {'text_units': 1, 'text_characters': 60, 'features': 2}, 'sentiment': {'document': {'score': -0.56267, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.126576, 'joy': 0.256092, 'fear': 0.486402, 'disgust': 0.031446, 'anger': 0.085979}}}}"
"{'usage': {'text_units': 1, 'text_characters': 34, 'features': 2}, 'sentiment': {'document': {'score': -0.686277, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.232037, 'joy': 0.169147, 'fear': 0.01624, 'disgust': 0.45825, 'anger': 0.044714}}}}"
"{'usage': {'text_units': 1, 'text_characters': 30, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.28548, 'joy': 0.079628, 'fear': 0.077388, 'disgust': 0.177162, 'anger': 0.301547}}}}"
"{'usage': {'text_units': 1, 'text_characters': 78, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.207544, 'joy': 0.235185, 'fear': 0.226899, 'disgust': 0.192842, 'anger': 0.189864}}}}"
"{'usage': {'text_units': 1, 'text_characters': 140, 'features': 2}, 'sentiment': {'document': {'score': 0.669104, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.071243, 'joy': 0.662567, 'fear': 0.074813, 'disgust': 0.052874, 'anger': 0.041186}}}}"
"{'usage': {'text_units': 1, 'text_characters': 78, 'features': 2}, 'sentiment': {'document': {'score': -0.949577, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.207949, 'joy': 0.273118, 'fear': 0.148697, 'disgust': 0.122627, 'anger': 0.116942}}}}"
"{'usage': {'text_units': 1, 'text_characters': 34, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.258355, 'joy': 0.263069, 'fear': 0.095245, 'disgust': 0.146914, 'anger': 0.1712}}}}"
"{'usage': {'text_units': 1, 'text_characters': 83, 'features': 2}, 'sentiment': {'document': {'score': 0.266945, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.05525, 'joy': 0.246254, 'fear': 0.109207, 'disgust': 0.034942, 'anger': 0.056681}}}}"
"{'usage': {'text_units': 1, 'text_characters': 176, 'features': 2}, 'sentiment': {'document': {'score': 0.863598, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.193101, 'joy': 0.38695, 'fear': 0.195573, 'disgust': 0.082389, 'anger': 0.110126}}}}"
"{'usage': {'text_units': 1, 'text_characters': 70, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.243295, 'joy': 0.018669, 'fear': 0.2448, 'disgust': 0.050746, 'anger': 0.169487}}}}"
"{'usage': {'text_units': 1, 'text_characters': 63, 'features': 2}, 'sentiment': {'document': {'score': 0.621132, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.133814, 'joy': 0.411957, 'fear': 0.209289, 'disgust': 0.078393, 'anger': 0.041927}}}}"
"{'usage': {'text_units': 1, 'text_characters': 50, 'features': 2}, 'sentiment': {'document': {'score': -0.887846, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.516184, 'joy': 0.126128, 'fear': 0.116798, 'disgust': 0.067144, 'anger': 0.239605}}}}"
